i_factor,sample,blockNumber,timeStamp,hash,nonce,blockHash,transactionIndex,from,to,value,gas,gasPrice,isError,txreceipt_status,input,contractAddress,cumulativeGasUsed,gasUsed,confirmations,methodId,functionName
18,sample-1,19921038,1716327755,0x5767656665f8c3d35b7ccc43411b174079bd193e276d888c25da5ef5b9947b3b,80,0x3e218955011140d4e14999a4fb1e4d775a540d938ce098367b399776ba3d43fc,127,0xb5584324212a17ca919e3eb6dfa8169af022e883,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,41212,7339374563,0,1,0x095ea7b30000000000000000000000001111111254eeb25477b68fb85ed929f73a9605820000000000000000000000000000000000000000000004889cc7f718ee1c376b,,10779122,36507,921578,0x095ea7b3,"approve(address _spender, uint256 _value)"
18,sample-1,19920701,1716323687,0xf45be8e7cabea9c3c7dfc8ad87149aa5fa52e81fe8fe8bc26ddd61a0072d7592,79,0x12358e653b73daac715fe56bd30c15cb88266c02a1e98013e25db586ad05834e,168,0xb5584324212a17ca919e3eb6dfa8169af022e883,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,83235,11785081637,0,1,0xa9059cbb000000000000000000000000b54960592a96ab384c84dc127560fd569def649900000000000000000000000000000000000000000000152d02c7e14af6800000,,15208704,65744,921915,0xa9059cbb,"transfer(address _to, uint256 _value)"
18,sample-1,19919987,1716315119,0xe7b1df2469407f1935cb2687b5c0365c799808a42b04509f61ff03712ac96c39,84,0x1a644e6a92f9d11c6188976926cc6112712a0911ef6019eb0a68f1562568d6ad,121,0x583827e18f1ad8f7bdfaad206ee15bc8520f2c82,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,83237,18750201751,0,1,0xa9059cbb0000000000000000000000000d06a3983be4f01423ccf624fbd9d40e678bbc3a000000000000000000000000000000000000000000003b64ffe264796a1db33c,,9961296,60968,922629,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20356511,1721584199,0xfc0140a7b9389c62e8870cf4f331f0b49de4d3875af42bdaa254c0e0489bf996,985,0x3a8a26d7917455e7805d3a161d2efd3058d5ba98af01dc151ff3594b5734f88c,4,0x979fbe94ae021730d1e2a7894343ab060c173bba,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,54607,3561692794,0,1,0x095ea7b3000000000000000000000000000000000022d473030f116ddee9f6b43ac78ba3ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,,505647,53811,486105,0x095ea7b3,"approve(address _spender, uint256 _value)"
19,sample-1,20347940,1721480879,0xfdfecff1c56c664ca21f9b4e6287129b9d8f2b8beada674a98b561a6946b183f,366,0xbf44b258ae852341c3e73b5adc560eafd2ba24e9ee321ed5cc2f26da4ad0185f,46,0xd876ef8947f320a8feb91b4f26931e7a2ee50c08,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,99885,4508859179,0,1,0xa9059cbb000000000000000000000000bdb322f45207c048e15327346eee58451c335188000000000000000000000000000000000000000000006af64bf7d450d27f317c,,8069826,60968,494676,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20343168,1721423327,0x2b481160653ddfc81fcf21dc0809f774621e930726a661574db0ffa03e6254bf,11,0x14a1620aa2e8bbdeaf5eb35d173b09e753123d26ce4b6a2e571543fbe7aa8759,48,0xc80204982507f2017b5dc0ea953e7ab5f1bf512e,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,76578,6275929017,0,1,0xa9059cbb000000000000000000000000b625bea7ba699eddb06ae04a7ea0b662185a7f860000000000000000000000000000000000000000000027abe2fdcf3acf1aeae0,,1822072,60968,499448,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20342394,1721413991,0xfe3068f9c8ac06e0c62145e03ea394b5ba30e4bd167ee62bd77ac133bfbbc442,12,0x0496decb5d709aff549598b97c477f79c6b27c0754f032559f3023ee88fbc6a6,93,0xb625bea7ba699eddb06ae04a7ea0b662185a7f86,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,90000,7450189013,0,1,0xa9059cbb000000000000000000000000c80204982507f2017b5dc0ea953e7ab5f1bf512e0000000000000000000000000000000000000000000027abe2fdcf3acf1aeae0,,21114103,60968,500222,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20330977,1721276363,0xee0cd1c9080e2bba03c3c906b1a0a9f62d5620b86cb368338517df1d79f3915e,88,0x8e0eedb83e0c88440ed51fd64bdfab5d910f7f079e8ee46c161c7a0e6887cb1b,85,0xa994619567b4cea915a7d6f6dee83b4cd54fea78,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,99903,5236110314,0,1,0xa9059cbb000000000000000000000000e7e6c31db305d56bd283bfc041826cc0168eeaf90000000000000000000000000000000000000000000136456e8b45e0cda96975,,13534136,60980,511639,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20310681,1721031647,0x1d2e12405035c7dc6ca909bf592eb479c3bd96975473bca5bf042352f8cc8a20,219,0xa3d1184cb48ac075916486e4c70015a1f346fc284579b9403b3bc59fef31536d,146,0x8e71e880c8b2a0923e34498df256333e1566d988,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,65602,3659549287,0,1,0x095ea7b3000000000000000000000000d02c8a355599fee7e4f1d1d71f7a01c0108e353cffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,,13676477,53871,531935,0x095ea7b3,"approve(address _spender, uint256 _value)"
19,sample-1,20304315,1720954931,0x63ee347282477c0a8a9d12db739a8836a73970e07644d7e50d9fa5f1bab80344,127,0xac09188da3426c53be16338f71edcdc4798e469938ecbb1d1c3bfc1ddadbc9bb,104,0x5f9f29ad1f7af1d8c189e43fa7e229c952b1d3ff,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,59362,1988673344,0,1,0x095ea7b30000000000000000000000001111111254eeb25477b68fb85ed929f73a96058200000000000000000000000000000000000000000000dbb027e0951c24636b23,,11113449,53607,538301,0x095ea7b3,"approve(address _spender, uint256 _value)"
19,sample-1,20304226,1720953863,0xfa0e604e7ce481e510ee585339960708f6392eca8848b4de94c490d02395c942,39,0x3c69c5b006e5c90fc5dce28864411406a060560f0205502f8577d7ec8bdd59e6,59,0x452c4a074f2c9e7c7a3dee857bb79ee24e16537c,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,99885,2497080209,0,1,0xa9059cbb0000000000000000000000005f9f29ad1f7af1d8c189e43fa7e229c952b1d3ff00000000000000000000000000000000000000000000dbb027e0951c24636b23,,10197933,60968,538390,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20301997,1720926971,0xcc52ba0ef2cd104240a9121f3fbd6f5c37d7c88c55026d414d873d499e387a3d,126,0xe3d601f44f121d3cf6850e05cde53df85593ddd281a011d54b083bdd2fcfd982,231,0x5f9f29ad1f7af1d8c189e43fa7e229c952b1d3ff,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,83237,1494422474,0,1,0xa9059cbb000000000000000000000000452c4a074f2c9e7c7a3dee857bb79ee24e16537c00000000000000000000000000000000000000000000dbb027e0951c24636b23,,14247981,60968,540619,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20300285,1720906283,0xdf458ad2eb57b4bc6f09b5b17b52a347773d451b18c03d1435f0e785399b0c28,5,0x4c4be73303d204e978ef0bba9eefa259df4de0ac3f3d9c7465d6782323b8206e,32,0xc80204982507f2017b5dc0ea953e7ab5f1bf512e,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,76578,3470923040,0,1,0xa9059cbb000000000000000000000000b625bea7ba699eddb06ae04a7ea0b662185a7f860000000000000000000000000000000000000000000027abe2fdcf3acf1aeae0,,24908629,60968,542331,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20300169,1720904891,0x84666be55d56fd14eae6112a70e52ad82be468988ddbc9ae338c50dae68223fd,9,0x36613c166bfe284f60bd1f87fd0bb7770601e13f0cd5d5b9ce337ac228800eea,26,0xb625bea7ba699eddb06ae04a7ea0b662185a7f86,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,90000,2374663154,0,1,0xa9059cbb000000000000000000000000c80204982507f2017b5dc0ea953e7ab5f1bf512e0000000000000000000000000000000000000000000027abe2fdcf3acf1aeae0,,1128205,60968,542447,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20300094,1720903991,0x1f9947c83f8315268de3609fc1439542f73facd83ad3b257728148ff1a15d1bd,4,0x8820d474029f832696a0d3d24aa95875202fede60a8779a6ba61cc9ee958712a,53,0xc80204982507f2017b5dc0ea953e7ab5f1bf512e,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,76578,3487303363,0,1,0xa9059cbb000000000000000000000000b625bea7ba699eddb06ae04a7ea0b662185a7f860000000000000000000000000000000000000000000027abe2fdcf3acf1aeae0,,6136048,60968,542522,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20298322,1720882667,0x37f83c2e48cd8580477d76d21c96512bf70fd14893653f0eaf408e17126c77f7,4,0x16b7a0e26acb577e50d128c86ede07dfe53ad9505376557d837ad4240f30f967,92,0xe30a917cc39d03bebf73ebb52f20af6d1ec14ab7,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,76578,4081754657,0,1,0xa9059cbb0000000000000000000000001aae696548d2ba0e48f014ab28726482f5ce9e9c000000000000000000000000000000000000000000005fd0589c57fdad1c43cf,,12035300,60968,544294,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20296952,1720866047,0xd15ff78224ccb01b51d87397900463c391276962424eb2aa6054527aeb40ff48,2,0x212be54ed210ebe9b3085634186e2cb1fef7dccdbb7a722470f1f506b4e68dd8,25,0x8f2034f23a9d145573f071900d93ac037b357abf,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,64880,3061070118,0,1,0xa9059cbb0000000000000000000000000d0707963952f2fba59dd06f2b425ace40b492fe000000000000000000000000000000000000000000a56fa5b99019a5c8000000,,3193742,43844,545664,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20296493,1720860527,0x4a985b50e84e8b10e8ccf87c8abaa3e3729752358600948219cfb765a9f17f61,75,0x7edca01dc3cfd8ee701e78916415408d6560d860d33fdf1b408b8c654b8728eb,46,0xe137688071e3372b39a425b2e5c80f36a2be554e,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,99882,1843049487,0,1,0xa9059cbb0000000000000000000000008f2034f23a9d145573f071900d93ac037b357abf000000000000000000000000000000000000000000a56fa5b99019a5c8000000,,4925120,65744,546123,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20296473,1720860287,0x6cb534f02df9f47bd1c34124ba2fe2cee8abd1704d9204bf68ee72675ac2c721,227853,0x8bdf19fc3ed3a1899c8f377a5390b26e7e1042fdf8b2e9afb72cda7263804c95,114,0x65a8f07bd9a8598e1b5b6c0a88f4779dbc077675,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,54415,1728974300,0,1,0x095ea7b30000000000000000000000006131b5fae19ea4f9d964eac0408e4408b66337b500000000000000000000000000000000000000000052195b1f63cd75e5c2320e,,11511815,53619,546143,0x095ea7b3,"approve(address _spender, uint256 _value)"
19,sample-1,20290044,1720782767,0x49d535cb621a5aaaa36dadc4feb4f7bf919a51b413dfb3a20038e48dccf9d811,36,0x256b2605138ace38df6a767d4ab570df2fa2d2da9894157bf487b5756fb24b43,169,0x452c4a074f2c9e7c7a3dee857bb79ee24e16537c,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,99885,2399601368,0,1,0xa9059cbb0000000000000000000000005f9f29ad1f7af1d8c189e43fa7e229c952b1d3ff00000000000000000000000000000000000000000000dbb027e0951c24636b23,,21174908,60968,552572,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20285520,1720728047,0x136a4f6027f6d92030ed18cda81fd7a5cbac0012e4ea44197c185390ecff47cd,45,0x540730227a33cdb493418fb8e3344f0fe9666c368ad5a2c9d14fa0eacc5ab47a,89,0x99cd0bd70cb06ad93b562bbfa9203fe37c87cfa6,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,73235,4794150038,0,1,0xa9059cbb000000000000000000000000a6db41ff00689de6c545e65f8522386f6c171b1e00000000000000000000000000000000000000000000dd6637757737db474373,,14031754,60956,557096,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20254137,1720349315,0x1ba51bcefb562f14c39d75b20fea6c04d83d3b40534963c79c94c495a2dcab2c,92,0x42d02406f047f0a24522bfe3e3239016183976d9c35d8b1aecea22cb8b2c2265,30,0xdeda7f5a79844a274135fcee4001b88ca46e2b7e,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,66520,1799435868,0,1,0xa9059cbb000000000000000000000000deda7f5a79844a274135fcee4001b88ca46e2b7e000000000000000000000000000000000000000000000ecdb06effe2b85a85f7,,5485766,41068,588479,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20251564,1720318247,0x66bd7dbf2d70bc87ea99388a6073dfecc06b77ebd001b6531f3ca2fc28ded33c,18,0xf49de4f085adfd14ae46722ce95fb9b5fdfdf55dae91507a74dc2c2b14c901d3,42,0x6a61ab17a7d38639fd402e71def10892ac5600a9,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,54607,1736105959,0,1,0x095ea7b3000000000000000000000000000000000022d473030f116ddee9f6b43ac78ba3ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,,4972682,53811,591052,0x095ea7b3,"approve(address _spender, uint256 _value)"
19,sample-1,20250702,1720307867,0x96f8828808e128076d77d744ad3486326c64d11522b6d085729abf8de7e771bd,6,0x492be4c54dddd83a2e22eaa9c750988a2199ca1dc50faaf281ec793ebcd7ab43,93,0x8cd527d4e6193bf31cbcc3d2081b579f5e865546,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,54207,1480982888,0,1,0xa9059cbb0000000000000000000000009a77aac7fd83a0337dfb658a610fa909da5704f9000000000000000000000000000000000000000000005d29853c223153e80000,,26754175,43844,591914,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20250681,1720307615,0x9242c57910cf23aa24d12a938b04b248894ea04f8f822212113342e9e206fdd6,5,0x49519327476dd85e6a3a8040084fe00a3391a85b0456f269376ae65be1328f09,121,0x8cd527d4e6193bf31cbcc3d2081b579f5e865546,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,53934,1321055782,0,1,0xa9059cbb0000000000000000000000009a77aac7fd83a0337dfb658a610fa909da5704f90000000000000000000000000000000000000000000021293fb162f0547c0000,,10032055,48644,591935,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20250664,1720307411,0x7617b1bef0823de836fa08cdbddb67db3ab37fb416754287e140078e2bd91072,34,0xc91af4ec25cfac7aded31765ef8bf6f7ffe54466c71087ec0ff1dce5f78b335c,101,0x9a77aac7fd83a0337dfb658a610fa909da5704f9,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,73528,1397392683,0,1,0xa9059cbb0000000000000000000000008cd527d4e6193bf31cbcc3d2081b579f5e865546000000000000000000000000000000000000000000000878678326eac9000000,,7257356,48632,591952,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20246536,1720257659,0xb0df095e10b487c2b111b72684e208be931cdf2229d903b707b96f59ff640bf0,1,0xf5fa083c1eb0633eead21059de1e703efb70e7e5d59219740c7121b7bd3cf405,55,0x8f2034f23a9d145573f071900d93ac037b357abf,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,64880,4154153911,0,1,0xa9059cbb0000000000000000000000000d0707963952f2fba59dd06f2b425ace40b492fe0000000000000000000000000000000000000000003e09de2596099e2b000000,,4325991,43844,596080,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20246189,1720253447,0xd259c536f636a59358503a2d83fe58d1284a8b0b43c6f278396140420fd64478,73,0x547bf7055eecdca475409e976fedfa2f2b74332147868e244e31a16c8243363e,77,0xe137688071e3372b39a425b2e5c80f36a2be554e,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,99882,2433354679,0,1,0xa9059cbb0000000000000000000000008f2034f23a9d145573f071900d93ac037b357abf0000000000000000000000000000000000000000003e09de2596099e2b000000,,15392686,65744,596427,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20239104,1720168007,0xe0799300cd47bfd3b196893ff1694969eba40b507ffdeafee545cbaa82e5fe23,12,0xc5543a63f1e9c2ed0e711bd2163de28ff26d1cd5cf66bcd5e59d09873eee0695,43,0x47e5b0c7e02b8afa0612429685a1b4505dcaffd9,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,65602,15896171948,0,1,0x095ea7b3000000000000000000000000d02c8a355599fee7e4f1d1d71f7a01c0108e353cffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,,4884179,53871,603512,0x095ea7b3,"approve(address _spender, uint256 _value)"
19,sample-1,20238662,1720162679,0x6ada972d791b9e3741b7d3329ea97b10548e45d82d2c0340b7444a0ce07d2b5e,17,0x6f88ea10508e42792237acbe0214e97af523363382e93ec78ee4943528782b26,82,0x9e363a6557e0097b3aefd9e44955d275e1f83139,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,44562,22894022688,0,1,0x095ea7b3000000000000000000000000d02c8a355599fee7e4f1d1d71f7a01c0108e353cffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,,9325384,36771,603954,0x095ea7b3,"approve(address _spender, uint256 _value)"
19,sample-1,20238576,1720161647,0x5f81db1657330fd67c1f8658d97054c230f1b480b3e8212aecf08e6c1eb0f3f5,15,0xd88c59fbf053bee74a878bc4677773268d1d781f775693f2ff613ebf4e2adcc0,43,0x9e363a6557e0097b3aefd9e44955d275e1f83139,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,54379,16467422515,0,1,0x095ea7b3000000000000000000000000d02c8a355599fee7e4f1d1d71f7a01c0108e353c000000000000000000000000000000000000000000000accb72d9e6b59e00000,,12353412,53583,604040,0x095ea7b3,"approve(address _spender, uint256 _value)"
19,sample-1,20236699,1720139027,0xbc5cbd51b4fe32b8e447af27fb9fa504820ca6b24f510265c0ee1e5ffe4d0a3d,17,0x7ed0201211904cb00721b924064dbc0ca61efb50226c494d08d5572634a33ed9,74,0x5c44192adf168463e5bd2aa1dc670e19b4ff9d3b,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,99882,8754373735,0,1,0xa9059cbb0000000000000000000000008cd527d4e6193bf31cbcc3d2081b579f5e8655460000000000000000000000000000000000000000000075da5d6a5e36df640000,,11152318,65744,605917,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20217107,1719902483,0x83d3b53defe3ff4a77ee56bd9118ea02abf71a256e4e43ab0b0b042dddf5c8d5,268,0x40183c492af1577ba3cda8c58a941f65b484a9cd8e743883c3a58d2baa2f341d,190,0x87344e617317ef00ab934c8f3d32f08b15ba4a86,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,65602,2372972347,0,1,0x095ea7b3000000000000000000000000d02c8a355599fee7e4f1d1d71f7a01c0108e353cffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,,23815981,53871,625509,0x095ea7b3,"approve(address _spender, uint256 _value)"
19,sample-1,20216676,1719897263,0x4acffaa8e51566b39b71892d3a8a948f535ff2162973e765e65de68abfd3e7ea,814,0x527d0ce9d2a6d8b44567b99861cd0894626dc3611fb59e28fba386c9c4274535,24,0xa8032df262bf58755c74b2e027a4222b1c26ce31,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,76564,4471977604,0,1,0xa9059cbb00000000000000000000000087344e617317ef00ab934c8f3d32f08b15ba4a86000000000000000000000000000000000000000000005628105c0bdf53db09b3,,1039543,60956,625940,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20201612,1719715643,0x316725a6b11eb25f0a45d34b2ef307f4f441ec40bb30f0814657a67c94c4cd97,270,0xc4611418fe01851ed767a424d966808bdb6a20307a0edc3e3d658839eed7eb79,116,0x6d78fdfcbc8c80e2eb677b6f66384614a49af9b5,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,46111,1525949859,0,1,0x095ea7b3000000000000000000000000def1c0ded9bec7f1a1670819833240f027b25eff0000000000000000000000000000000000000000000000000000000000000000,,13835781,31587,641004,0x095ea7b3,"approve(address _spender, uint256 _value)"
19,sample-1,20167418,1719303083,0x1ea77c0b063e65a5f652d9b898f00ec5af30ed80d814fc711e0c2de689e119d2,683,0x094596c5ee2560e11f82629b0e7b478387d30d562050e55e26d3ed7fed75a372,120,0x1a10b109ff49cca2af8bdc356f0bcf794c7a8cb9,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,54607,5316810538,0,1,0x095ea7b3000000000000000000000000000000000022d473030f116ddee9f6b43ac78ba3ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,,9311604,53811,675198,0x095ea7b3,"approve(address _spender, uint256 _value)"
19,sample-1,20160008,1719213551,0xd2a9ad6e354f7ab72343e824fa063ed9487c940472b92adc89de360ba2afd472,261,0x9588be39ed54b9400cb5eb27752a894410e4f1289542c4b41c70662d32cba841,132,0x87344e617317ef00ab934c8f3d32f08b15ba4a86,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,83237,2267964462,0,1,0xa9059cbb000000000000000000000000a8032df262bf58755c74b2e027a4222b1c26ce31000000000000000000000000000000000000000000005628105c0bdf53db09b3,,14392414,60968,682608,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20159996,1719213407,0xfdbcf043ddaf01a7046be80db231e6adb2b081449111012d5e14ce186d120174,771,0xac18db303ec0cb35d602eccc82293d21082e570357d3f0f7d58e03d91ed4735b,46,0xa8032df262bf58755c74b2e027a4222b1c26ce31,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,76564,4218120716,0,1,0xa9059cbb00000000000000000000000087344e617317ef00ab934c8f3d32f08b15ba4a86000000000000000000000000000000000000000000005628105c0bdf53db09b3,,6407310,60956,682620,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20158502,1719195335,0xc3a6b20c15a8a8c0045ab92851414b680266dacc2840a0486b826b99be8b6227,193,0x9dc8c58685a118603e06c13008825820e5ab5fb7824960d00e30323b1770fd95,276,0xd551f4d3904b9b71a70c5f6a4072fef43590cec5,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,63353,1645144604,0,1,0x095ea7b3000000000000000000000000def1c0ded9bec7f1a1670819833240f027b25eff0000000000000000000000000000000000000000000047a6f9fec88c4f1f0641,,21110239,53607,684114,0x095ea7b3,"approve(address _spender, uint256 _value)"
19,sample-1,20155913,1719164087,0x586c1021c98a964add06f7aeec2098928802fb728bbe08f40ad75c2b65f0ba6b,0,0xff97e659678ced1722556e19f0be54bba337c2da9c716c3c790c6ec8a353ba54,50,0x907d56e5356a858c45cd7b59a8fe8cf2dffe9696,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,81605,3420707526,0,1,0x095ea7b3000000000000000000000000def1c0ded9bec7f1a1670819833240f027b25eff0000000000000000000000000000000000000000000047fae366feac5495e7ee,,5958411,53607,686703,0x095ea7b3,"approve(address _spender, uint256 _value)"
19,sample-1,20155808,1719162827,0x3ab3c2e6cba740ac42ef5e5418d664e6aaa2c628d6572900bf76082050f3a280,183,0x2bf6a8b60fdf4f25b14cd95afbccde634b32ea94dce29cf7126456c442b87456,96,0x85af625272d160c3dd9d9cdc212a9161086e567b,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,99885,4674938949,0,1,0xa9059cbb000000000000000000000000907d56e5356a858c45cd7b59a8fe8cf2dffe96960000000000000000000000000000000000000000000047fae366feac5495e7ee,,6056920,60968,686808,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20133416,1718892251,0x78f4ea355b6b226e890269b6212498e111c5773f9f74ce02045f89ab4719d00d,186,0x6af4020986c2ae2b637e92dfc9f432a584b031b9ebe870009b813edcb9aa091c,147,0x3f1b8b1a5d9f1fdc4729570d6ae80f006a632a54,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,54415,16429098736,0,1,0x095ea7b3000000000000000000000000d02c8a355599fee7e4f1d1d71f7a01c0108e353c000000000000000000000000000000000000000000032a870a3df5b11ad7bc3a,,13024235,53619,709200,0x095ea7b3,"approve(address _spender, uint256 _value)"
19,sample-1,20127490,1718820683,0x213e7893bb1d0106926e88f42621b5861d5780d2de2eec416ff1a44a9830fae7,11,0x8e3d32d604fbd50d9560445c52f722163e450ab0f4d077c6ee2eb4922b8e720a,29,0xc2f9a1cbed90a9671cbdc8fef8acb7e0104f3820,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,99885,17494633866,0,1,0xa9059cbb00000000000000000000000012294274f91e793e5682f70d3a7f66f6738d99d000000000000000000000000000000000000000000000660a45a9af960b9a2f17,,4237413,60968,715126,0xa9059cbb,"transfer(address _to, uint256 _value)"
19,sample-1,20099245,1718479247,0x32fc6dfc6e6c6f0c4f18251c3cfc1986dd8b8719fb6986df7cc472dc74159993,1,0x1b6c6fe2c6235b80dfa293d0c764ab486d7b636a39ee1aaf7fe410f8146f09e9,93,0xc8c62f7b70743fd2176aaeb8f8b2b6e956895988,0x4b19c70da4c6fa4baa0660825e889d2f7eabc279,0,99430,3770384432,0,1,0xa9059cbb000000000000000000000000deb86347067f0afc6be5e467fc71aa5aa33a75a7000000000000000000000000000000000000000000000013033ebb3bbd04d400,,10248218,60944,743371,0xa9059cbb,"transfer(address _to, uint256 _value)"
